The_country_of_destination,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Ethiopia,1768535.00,62350256.00,100466929.00,206422954.00,208496717.00,277822450.00,374140952.00,207857414.00,233383931.00,224452939.00,246326516.00
Azerbaijan,,9494546.00,28433805.00,34033261.00,25558511.00,19997630.00,9465389.00,12124161.00,7840012.00,19566621.00,17135522.00
Uruguay,52949.00,200053.00,1698966.00,6810243.00,10355286.00,50602218.00,86315228.00,38613793.00,18797778.00,18199289.00,23325621.00
Armenia,,1788992.00,1601066.00,2177157.00,1321458.00,1269527.00,146912.00,1987918.00,1203319.00,698373.00,1904510.00
Europe,,222840.00,305047.00,944843.00,488996.00,,113843227.00,19800.00,,1352961.00,1068844.00
Eritrea,417958.00,10424001.00,6519083.00,5540318.00,23422727.00,8995467.00,11215934.00,5132485.00,4929485.00,3859875.00,12079092.00
Spain,9406016.00,763759560.00,1508108540.00,1902154697.00,1945075767.00,2236948066.00,4347826945.00,2580187694.00,2106016884.00,2498583033.00,3006975255.00
Australia,40838.00,1009693412.00,1136704617.00,1433496039.00,1535912535.00,1424690057.00,1875862401.00,1431174143.00,1324438606.00,1653927588.00,1529705786.00
Estonia,,1803272.00,2160838.00,2063468.00,5790143.00,253970963.00,408072593.00,295403079.00,312725263.00,199954840.00,157797737.00
Afghanistan,512207.00,29861542.00,34182509.00,41874791.00,34484658.00,16412275.00,21183177.00,18150537.00,16244814.00,15399253.00,16795107.00
Ecuador,,5342736.00,30567361.00,114742376.00,64949854.00,151968622.00,145824476.00,124804324.00,57144131.00,67768597.00,134164138.00
European Union,,266292.00,2014712.00,102769567.00,2060592.00,203762.00,92.00,,,519417.00,30380.00
Argentina,83938.00,4978469.00,56682764.00,58058533.00,37728994.00,84248627.00,286430669.00,309918300.00,493970377.00,259438108.00,292741817.00
Jordan,30267483.00,4232356461.00,5118350913.00,6179525221.00,6442395643.00,6897813803.00,7117080006.00,5163802822.00,4438304685.00,4376827435.00,5624084221.00
United Arab Emirates,112895931.00,13586566810.00,14630195633.00,18505130835.00,18735074606.00,17565744808.00,17369623011.00,16786796001.00,18368122834.00,21514841528.00,22800111426.00
Albania,,1351240.00,474769.00,962078.00,530490.00,1648870.00,9105371.00,4166985.00,8866786.00,5895433.00,4691054.00
Bahrain,25867588.00,3355680563.00,2677755137.00,2734318159.00,3409227232.00,3232455702.00,3192013438.00,3007887502.00,3188934854.00,3593761318.00,4137468962.00
Brazil,328320.00,122834252.00,247406885.00,580695709.00,601176563.00,651398395.00,1228513412.00,1385020647.00,1604536570.00,1770760201.00,2360276161.00
Portugal,,43009078.00,124219743.00,179578783.00,174957942.00,125371694.00,132159466.00,157010815.00,133987771.00,247686893.00,753068370.00
Bosnia and Herzegovina,,4629.00,503027.00,136289.00,487773.00,843158.00,916393.00,1983756.00,1248878.00,1231081.00,1057649.00
Czechia,,4072.00,1452809.00,1423169.00,2123683.00,1573247.00,10945763.00,20272842.00,24265872.00,41785194.00,23674215.00
Montenegro,,,,,,177900.00,,,,1771.00,
Algeria,867881.00,545931142.00,1065384621.00,1432793887.00,1535349901.00,2101508799.00,2828336434.00,2065630649.00,2073102965.00,1854442228.00,2353732280.00
Denmark,351457.00,8767349.00,93565767.00,2758716.00,4756679.00,14185567.00,7455782.00,6708793.00,5968628.00,84698729.00,86632066.00
Senegal,1071710.00,26405796.00,51793925.00,86364288.00,419180996.00,150214897.00,135367658.00,96926534.00,83804752.00,112929463.00,118048422.00
Sudan,5438002.00,1048804826.00,1289076484.00,1373394479.00,1087390884.00,1113946267.00,1011242636.00,1308931306.00,1131610411.00,1277040377.00,1434535600.00
Sweden,,125608779.00,297840120.00,354892730.00,447718469.00,390615619.00,452732165.00,295228363.00,327940857.00,265712065.00,322000837.00
Western Sahara,,,,1688623.00,,,,,,,
Somalia,286174.00,41789097.00,50699829.00,68614823.00,80156983.00,65400995.00,89705898.00,138721571.00,136916662.00,171005685.00,210800684.00
China,133014245.00,9959954433.00,15426652891.00,25253876714.00,27491040964.00,33017064832.00,33714209283.00,23907403216.00,20673406454.00,28119790719.00,42659388932.00
Iraq,13246155.00,2464496859.00,1589052946.00,1298994931.00,1466028961.00,1828438363.00,1880496042.00,1584867258.00,1409280397.00,1567348597.00,2171283065.00
Philippines,2876427.00,267634790.00,236175968.00,401822234.00,269830148.00,260680140.00,268527068.00,205230934.00,220220277.00,254548110.00,594238221.00
Cameroon,41766.00,14037329.00,57791713.00,37080293.00,31499653.00,40765385.00,44754690.00,28406218.00,28349874.00,36866957.00,61613997.00
Kuwait,35887982.00,4187882676.00,4623553374.00,5300534918.00,5324790378.00,5165573602.00,5266784807.00,5229147197.00,5917658768.00,6193365840.00,7122970218.00
Germany,790740.00,290735446.00,254387353.00,309579678.00,317034921.00,337022552.00,237930437.00,199556630.00,164572899.00,227730171.00,321082850.00
Morocco,5444836.00,1176613264.00,1446081323.00,1919842627.00,2167507845.00,1868817193.00,11163581455.00,1579584245.00,1306911382.00,1474828492.00,1751458720.00
United kingdom,3075530.00,385917981.00,880871639.00,1274540821.00,1052953871.00,911435893.00,742970185.00,625259419.00,552171794.00,668064913.00,1042818941.00
Norway,,8894645.00,41947912.00,18805331.00,20376526.00,8945426.00,12083389.00,9407017.00,8604219.00,9323669.00,7896147.00
Austria,,37965885.00,14076697.00,2939638.00,9347073.00,9368498.00,49683347.00,15393754.00,9054266.00,35480666.00,13099231.00
Niger,,4582296.00,9057188.00,3575733.00,9152966.00,12671384.00,4310300.00,4292999.00,7439391.00,3506094.00,6719190.00
India,52761971.00,5242126112.00,7919241017.00,9270745446.00,15253462713.00,10564206031.00,14946385186.00,13312010285.00,13621209860.00,13182664882.00,14239922088.00
Japan,432943.00,2042622280.00,2898430747.00,3029227940.00,17720329444.00,5171474617.00,24883178991.00,6903363746.00,4142307050.00,6625458173.00,4684819680.00
Yemen,17993859.00,1944753820.00,2172452064.00,2509690813.00,2735264073.00,3140028500.00,3120580340.00,1935874894.00,1838469144.00,1822732624.00,2880104348.00
Greece,1413036.00,169550798.00,282483568.00,950972884.00,328091553.00,470211485.00,583211156.00,473603339.00,580272968.00,536455112.00,647802986.00
United States,3035943.00,1571542642.00,4138491446.00,4458690991.00,4687415705.00,3696911831.00,4208547672.00,3564995051.00,3098510180.00,3719608677.00,4753596639.00
Antarctica,,,,,,,66938.00,,,,
Angola,,15747291.00,24673337.00,50968698.00,69995970.00,48828063.00,53390864.00,70730175.00,102705666.00,105579694.00,119635979.00
Anguilla,,57750.00,1971064.00,464400.00,,238507.00,1300234.00,,2141601.00,64380.00,49629.00
Andorra,,,,,,247092.00,134987.00,,,,504900.00
Indonesia,7705368.00,924423158.00,1188354722.00,1566979091.00,1893142716.00,2283125714.00,2258925011.00,1346547368.00,2162284606.00,2000824284.00,2698484810.00
Uzbekistan,,568785.00,5771058.00,11151516.00,6339287.00,8854866.00,9639647.00,5695236.00,4093930.00,4729580.00,13347297.00
Uganda,,34375985.00,91039532.00,140905794.00,130993494.00,110612398.00,121766040.00,66084480.00,85777019.00,88529003.00,109541062.00
Ukraine,,1965900.00,29273147.00,27422092.00,124264788.00,158651793.00,183565968.00,60306132.00,131725232.00,135118634.00,217542131.00
Iran,11908505.00,679534925.00,837253356.00,1022429835.00,432451060.00,268560918.00,288629921.00,457190144.00,,,
Ireland,208980.00,4398276.00,937911.00,4877001.00,4071514.00,9476764.00,18807210.00,15794523.00,16581495.00,24121197.00,33190593.00
Iceland,,1904617.00,1441375.00,1115960.00,3175014.00,5276342.00,5225700.00,6636476.00,2417574.00,1010520.00,681637.00
Italy,19816455.00,1450584966.00,2639378091.00,3998229905.00,3698391000.00,3975452948.00,22533599809.00,2796023140.00,2430982058.00,2411912473.00,2782189931.00
Papua New Guinea,,,,,324021.00,,258800.00,106724.00,102905.00,58260.00,159638.00
Pakistan,19741350.00,1778749359.00,2698973460.00,3135636139.00,3227517127.00,3549756689.00,4254086059.00,4334954202.00,3377201798.00,4430173866.00,3814931776.00
Palau,,,,,,,,,,30861.00,
Paraguay,,575626.00,919620.00,10244293.00,8357826.00,29793256.00,27792906.00,19403425.00,16671186.00,28584439.00,38676798.00
Barbados,,226648.00,,67119.00,,,311358.00,,,,30334.00
Bermuda,,,,,,,89100.00,,,,
Brunei,,57919756.00,3653511.00,616231.00,6460029.00,5138096.00,4988985.00,5373271.00,5115021.00,5345234.00,1433663.00
British Indian Ocean Territory,,,,,,96560.00,,,,,
Belgium,18603814.00,2467829726.00,4727253737.00,6731025667.00,6980279857.00,7224836537.00,7428659816.00,6046074361.00,5292971910.00,6999587599.00,11934962736.00
Bulgaria,,2147154.00,20491939.00,57933935.00,50670972.00,43937179.00,96846579.00,4570035.00,8080544.00,24910892.00,30618455.00
Bangladesh,345856.00,384096294.00,735716207.00,1067993948.00,1441828543.00,1461708340.00,1608964158.00,1497947604.00,1680497026.00,1933943455.00,2507424752.00
Panama,,92269633.00,24259526.00,320166424.00,3631906.00,1937734.00,454347.00,573001.00,210192.00,519922.00,7961164.00
Benin,,1158446.00,11985917.00,9385867.00,10866941.00,7968274.00,31147953.00,4448727.00,5426895.00,4916151.00,3861964.00
The Bahamas,,,,,210618.00,157484.00,350766.00,,9425799.00,,
Bhutan,,,,,,,223890.00,,,,
Botswana,,176344.00,260070.00,117462.00,231490.00,279123.00,301732.00,63247.00,261251.00,772283.00,
Puerto Rico,,221370.00,414857.00,29101609.00,,752103.00,,,106085.00,,643183.00
Burkina Faso,,1130686.00,3274893.00,6263604.00,13904605.00,12223546.00,10733979.00,3180481.00,4497047.00,7847987.00,4413667.00
Burundi,,1054399.00,1448027.00,1766341.00,,1466650.00,368614.00,2145423.00,1274920.00,400350.00,1670325.00
Poland,2931817.00,190706229.00,581417718.00,1270916627.00,1679791486.00,1577936158.00,1486195569.00,1274292129.00,1407540325.00,1239714399.00,1502051474.00
Bolivia,,,1806967.00,995716.00,225173.00,,66055.00,108339.00,,1711376.00,969276.00
French Polynesia,,37519.00,731859.00,1409915.00,,1433797.00,2115728.00,,,,
Peru,,20991224.00,60908043.00,148906369.00,529229430.00,661335892.00,622770075.00,592367537.00,345301977.00,315179542.00,469304753.00
Belarus,,50399.00,,,347951.00,1010048.00,5795120.00,1134807.00,1534830.00,1589250.00,1050579.00
Belize,,,,,58856.00,,,,,,
Thailand,7464881.00,1824950473.00,2154243019.00,2353244094.00,3468476586.00,2883068861.00,3116924255.00,2652682273.00,2451202695.00,2496790192.00,3202940282.00
Taiwan,1833144.00,2284224660.00,4296326721.00,4623671481.00,6092824970.00,6175372668.00,5636258087.00,3873995373.00,2506141179.00,3284144779.00,3231310323.00
Turkmenistan,,6943667.00,3359168.00,3440042.00,8298324.00,15779440.00,3756225.00,75007854.00,7422499.00,972752.00,153939366.00
Turkey,13368577.00,2088247801.00,4647535497.00,6632113901.00,14640596497.00,7526838802.00,8835025605.00,6910154703.00,6190840509.00,7109818319.00,8716814507.00
Trinidad and Tobago,,311006.00,1256095.00,319976.00,,2604317.00,1307119.00,372211.00,699404.00,283166.00,269389.00
Chad,,573.00,5742052.00,632807.00,1420624.00,2264798.00,1197031.00,3478963.00,1603860.00,1462023.00,1856357.00
Chile,,19681175.00,92178942.00,143748892.00,168728285.00,149319067.00,58965699.00,97468662.00,60525397.00,49514008.00,51019175.00
Tanzania,501645.00,244155962.00,307757766.00,441019483.00,498307052.00,603894885.00,679191692.00,639286719.00,518116195.00,518780758.00,646286512.00
Togo,,17115006.00,60092418.00,66225421.00,50320126.00,116992041.00,180282908.00,163241839.00,124666217.00,168170609.00,161293134.00
Tuvalu,,5591719.00,5296763.00,,,,,,,,
Tokelau,228399.00,139134.00,999551.00,4205793.00,,,,,,,
Tonga,,320011.00,232928.00,537321.00,,,256284.00,23895.00,242160.00,318347.00,
Tunisia,5082049.00,312935429.00,448215077.00,578785678.00,608305645.00,910356363.00,894836244.00,837846193.00,684300587.00,735268797.00,816728303.00
Timor-Leste,,499778.00,,,,,,,,621949.00,
Gabon,,871765.00,3363386.00,6343948.00,9233237.00,5176315.00,9106691.00,5100122.00,3834954.00,4261853.00,11541086.00
Jamaica,,,,67201.00,,247744.00,100650.00,36113.00,305122.00,104814.00,645532.00
Gambia,156667.00,2043272.00,3700823.00,8027149.00,13127562.00,20656198.00,20613199.00,12162711.00,10225647.00,14689627.00,11347884.00
Gibraltar,,,256208.00,,270961777.00,,,,120078195.00,,501599878.00
Grenada,,,,,,185078.00,,245413.00,,,
Greenland,,,,,,,,451978.00,,,
Comoros,,1311038.00,982852.00,1557824.00,1800012.00,1034722.00,3872894.00,1260615.00,2758846.00,3015846.00,3537597.00
Cayman Islands,,,,9843094.00,,,,,,,
South Georgia and the South Sandwich Islands,,,,,1383612.00,,,,,,
Solomon Islands,,,,,,,,,,43750.00,
British Virgin Islands,,,,,87285.00,1119600.00,,,,,
U.S. Virgin Islands,,,,,,235744.00,,,,427500.00,
Cabo Verde,,,180957.00,912868.00,1122937.00,,331442.00,,,339044.00,494783.00
Marshall Islands,,427500.00,,57618067.00,,,1682873.00,3866536.00,9947554.00,5046602.00,2824178.00
Central African Republic,,1568418.00,9803369.00,307357.00,657500.00,,916059.00,85388.00,,989690.00,3912274.00
Dominican Republic,,334125.00,,,1634256.00,4377319.00,13216954.00,22637956.00,25994647.00,27771559.00,50036478.00
South Africa,1718365.00,868232890.00,1291887929.00,1729998169.00,2121652048.00,2012914113.00,2223927896.00,1673331884.00,1194672356.00,1644030820.00,2524306009.00
South Sudan,,,,,,9326832.00,10133773.00,8536246.00,1220755.00,98374.00,2375796.00
Guatemala,519750.00,19457406.00,47880986.00,93998974.00,81549718.00,111454354.00,195830595.00,176160874.00,136867124.00,153973882.00,234959617.00
Guadeloupe,,505171.00,381476.00,326869.00,326402.00,399715.00,711620.00,257600.00,170841.00,123549.00,
Georgia,,231497.00,1090553.00,1417553.00,59505704.00,90673919.00,95376297.00,57703383.00,63216164.00,47449620.00,32267340.00
Djibouti,1327080.00,88001634.00,128379238.00,198696526.00,134674715.00,560602767.00,181777310.00,264605925.00,293465486.00,263830150.00,359116325.00
Dominica,,,16500.00,5735916.00,1032282.00,5155784.00,20034871.00,19987195.00,13414586.00,15732278.00,21479029.00
Rwanda,,3243286.00,883774.00,1777371.00,6415252.00,1946157.00,3218124.00,2749139.00,1317312.00,8783647.00,19749652.00
Russia,,58442067.00,56747002.00,144823033.00,172277074.00,135482993.00,166358992.00,58326493.00,42385340.00,61570073.00,98188511.00
Romania,,10242010.00,7335186.00,9995620.00,77495406.00,37937313.00,48332636.00,27232985.00,41237515.00,49963537.00,38408493.00
Réunion,,1968105.00,113231.00,2531026.00,1901201.00,965530.00,853247.00,1934276.00,1974238.00,826280.00,5237329.00
Zambia,,2870567.00,5585384.00,3003757.00,4679634.00,2683385.00,1682630.00,8324841.00,8545664.00,9326879.00,10697244.00
Zimbabwe,,543275.00,468034.00,2042762.00,74277839.00,1067625.00,491976.00,383714.00,98514.00,2476248.00,2510098.00
Ivory Coast,,42516417.00,114406923.00,162304712.00,94899419.00,179657154.00,251668418.00,259262410.00,256370870.00,318571879.00,406074673.00
Samoa,,,180056.00,124369.00,,342864.00,,916677.00,,,
San Marino,,,,4151.00,,,,,,,
Saint Vincent,,,,,,,1106325.00,,,,49833.00
Saint Lucia,,,,,,,120644.00,,,,
Saint Helena,,,,1434433.00,,,716718.00,,,478721.00,
São Tomé and Príncipe,,,,,214200.00,722614.00,438562.00,310443.00,408986.00,268676.00,76781.00
Sri Lanka,73609.00,157204022.00,278905684.00,285845717.00,277784050.00,243711931.00,316127014.00,272583043.00,276388164.00,256939153.00,359027920.00
Svalbard and Jan Mayen,,,,152955.00,,,,,,,
El Salvador,,62760.00,,986598.00,2892643.00,170143301.00,39194331.00,26416200.00,13881040.00,47925822.00,58881433.00
Slovakia,,1278007.00,2003900.00,7194058.00,598493.00,6695990.00,6141178.00,17324468.00,17257943.00,14869506.00,7891423.00
Slovenia,,252326.00,12755320.00,23638213.00,71772911.00,9950719.00,5000950.00,49193389.00,63904888.00,61493167.00,51336081.00
Singapore,8147451.00,6542896968.00,10672435281.00,13760944903.00,28699053898.00,14707853230.00,15230263713.00,9244149456.00,9975079427.00,12197565275.00,15887409170.00
Eswatini,,,138374.00,374212.00,,2825757.00,171025.00,34416.00,,318895.00,
Syria,19011963.00,2227324290.00,2933389449.00,3340699624.00,1939506397.00,467726964.00,103337758.00,266836232.00,278573158.00,79504924.00,890721.00
Switzerland,,9109485797.00,668643763.00,834210985.00,862063281.00,463306264.00,168853908.00,338093912.00,1113881269.00,1508020192.00,2153014632.00
Sierra Leone,,12633244.00,15983693.00,16876774.00,23638059.00,25101747.00,24998488.00,16169212.00,19876730.00,21619856.00,27195348.00
Suriname,,,,,,,,,,,2730.00
Seychelles,,35846.00,268702.00,364019.00,329968.00,266656.00,625374.00,110824.00,647545.00,379817.00,652172.00
Serbia,,,,,842516.00,1420374.00,2111301.00,1840481.00,2279921.00,1534649.00,508266.00
Serbia and Montenegro,,1150679.00,1274010.00,502867.00,220163.00,,,,,,
Tajikistan,,,857780.00,1290385.00,766083.00,222693.00,140644.00,90116.00,207146.00,286014.00,493006.00
Oman,13935158.00,1979704859.00,2173376437.00,2870196776.00,3890574990.00,5040373138.00,4777308035.00,3694067266.00,2786105685.00,3270384930.00,3307612525.00
Ghana,272736.00,71680558.00,176617146.00,269664215.00,265935957.00,357247993.00,348088770.00,255971856.00,226055390.00,295294048.00,463804808.00
Guyana,,,,113272.00,150233.00,818930.00,42454.00,,,,238250.00
Guinea,,16205498.00,35985599.00,32937560.00,45918437.00,118178194.00,156328319.00,103912907.00,142853561.00,129759462.00,92591442.00
Equatorial Guinea,,171807.00,1006140.00,135391.00,4962159.00,3539565.00,7203212.00,1656249.00,176243.00,4068806.00,7478453.00
French Guiana,,,,,,148485.00,244811.00,231470.00,,88834.00,449317.00
Guinea-Bissau,,1740547.00,4085607.00,7311676.00,4951253.00,6336200.00,9187162.00,38715415.00,6236894.00,13058363.00,8407502.00
France,785516.00,41827190.00,56991777.00,316278291.00,1011109835.00,316066161.00,434668119.00,199150190.00,257080362.00,371985193.00,306490646.00
Palestine,,46799782.00,32281613.00,10087397.00,12508320.00,16309981.00,19736664.00,21006905.00,33472998.00,52714562.00,63295173.00
Venezuela,,65399775.00,2800500.00,5001793.00,4864435.00,4213836.00,10043658.00,73778745.00,50167.00,185818.00,65616.00
Finland,392975.00,7240415.00,10308997.00,13019416.00,13318009.00,23143632.00,41481139.00,42884142.00,19997215.00,45864782.00,41878071.00
Vanuatu,,,,,,,,,217500.00,,
Vietnam,3495094.00,961823803.00,1256441156.00,1843233972.00,1897520129.00,2451913881.00,3207422954.00,2673686400.00,2313218623.00,3037022086.00,2971862538.00
Fiji,,384049.00,502760.00,57544.00,104270.00,363427.00,469137.00,619756.00,,,116495.00
Cyprus,,30214624.00,54870170.00,28796806.00,25730552.00,24135835.00,28307755.00,22581485.00,24213341.00,26154319.00,28446736.00
Qatar,49220570.00,4842594643.00,4529629909.00,4472941395.00,4456303210.00,4555927811.00,5311006471.00,5133037892.00,4990901440.00,2104610644.00,182300.00
Kyrgyzstan,,401476.00,255047.00,,1204686.00,1079.00,334316.00,1005317.00,1069262.00,222948.00,238762.00
Kazakhstan,,500342.00,4449278.00,4526227.00,20703524.00,26101953.00,6033958.00,25777961.00,14267873.00,2432033.00,23576950.00
New Caledonia,,,,,,,,,,,81855.00
Cambodia,,291638.00,440955.00,110447.00,12603314.00,1352501.00,3034330.00,4289904.00,7114562.00,38058682.00,25029420.00
Croatia,,3592581.00,2324.00,2882424.00,2721646.00,16643305.00,13016678.00,6834790.00,11129739.00,7813452.00,12990184.00
Canada,,9149185.00,43492463.00,17358363.00,27840409.00,23205844.00,34930842.00,61808137.00,171149649.00,237221836.00,527348969.00
Cuba,,3013917.00,5877191.00,5973277.00,12940529.00,5148936.00,930659.00,5383082.00,1382743.00,3525307.00,15236852.00
Curaçao,,,,,,,46950.00,1911673.00,279394.00,60428.00,23475.00
South Korea,12441783.00,2712350300.00,4425297858.00,5856200516.00,19937691075.00,6889562251.00,20796170757.00,3800066859.00,2504034826.00,3426918497.00,4751602683.00
North Korea,,7267057.00,3933541.00,257544026.00,42650504.00,4514556.00,51190815.00,16513770.00,108923485.00,19738.00,442150.00
Costa Rica,,10795958.00,35115181.00,53438054.00,16685036.00,26266482.00,32158167.00,11200559.00,14269722.00,11507567.00,26499770.00
Colombia,519750.00,22459810.00,58547701.00,124272843.00,173265019.00,225122998.00,190033874.00,160871012.00,116610090.00,126941433.00,160117676.00
Democratic Republic of the Congo,,3632762.00,4582848.00,10459509.00,18259896.00,15651385.00,13205714.00,6607295.00,5311893.00,17763399.00,23662324.00
Republic of the Congo,,11915037.00,31278189.00,47146300.00,76612035.00,58412681.00,126342301.00,102803103.00,84225324.00,83134649.00,110118051.00
Kiribati,,,42150.00,,,,,103490.00,,,
Kenya,1518563.00,465586068.00,609897238.00,921334075.00,1167324919.00,1270201705.00,1664298268.00,1112348876.00,1011296498.00,1197029662.00,1585694591.00
Latvia,,111649.00,305121.00,7004469.00,6973439.00,16690823.00,5200718.00,1537957.00,783668.00,683786.00,213490.00
Laos,,19144714.00,,,87741.00,,,,,,41496.00
Lebanon,7268412.00,1019298493.00,1371369981.00,1401708984.00,1430321304.00,1403426094.00,1521552463.00,1264143704.00,1281390244.00,1426184943.00,1764516779.00
Lithuania,,1411072.00,3809398.00,19697630.00,20107438.00,6041047.00,9735496.00,6336320.00,8660242.00,16589963.00,8967197.00
Luxembourg,,,121483.00,923190.00,2478306.00,2817843.00,534018.00,2277572.00,2499.00,7127552.00,6199778.00
Liberia,52890.00,5113472.00,4137436.00,591314371.00,17174848.00,27466665.00,24148851.00,51487943.00,30320935.00,33138136.00,34739170.00
Libya,241524.00,259612296.00,341528885.00,188784824.00,518665148.00,685243772.00,644510726.00,499914296.00,411282497.00,402030567.00,488364354.00
Lesotho,,266926.00,2447145.00,925524.00,2346894.00,18246257.00,10128256.00,668158.00,518453.00,3713254.00,10323277.00
Martinique,,,155926.00,1020503.00,726753.00,1271267.00,616800.00,359264.00,320060.00,252199.00,379076.00
Macao,,273723.00,1749623.00,84043.00,99678.00,129423.00,58028.00,96977.00,,48311.00,2727232.00
Maldives,,2582819.00,2859186.00,4360970.00,2735084.00,3875580.00,2521952.00,2470638.00,5013680.00,5681311.00,7884946.00
Malta,22598230.00,486595919.00,391316114.00,718228096.00,1001529505.00,633776286.00,348273984.00,214881385.00,57978589.00,122722371.00,145423462.00
Mali,,6124419.00,14367926.00,11865078.00,19726151.00,24379791.00,17236087.00,9725107.00,10131821.00,16040907.00,11580665.00
Malaysia,11173697.00,467034345.00,1075300219.00,1557405164.00,2289116004.00,3499492523.00,5924021219.00,5157644426.00,4881929720.00,4822664343.00,6207050171.00
Myanmar,,29526233.00,80248795.00,145288841.00,154423626.00,255068195.00,362287143.00,282428891.00,473401711.00,312268259.00,343022667.00
Mayotte,,,11866.00,73000.00,65738.00,117491.00,168443.00,169977.00,341925.00,46121.00,82439.00
Madagascar,1548113.00,10759069.00,14788677.00,10931400.00,13774492.00,8869313.00,53870937.00,26351312.00,48951483.00,30686950.00,27783163.00
Egypt,24113823.00,3211856958.00,4931085026.00,5034735966.00,5654768245.00,5980454584.00,6847222461.00,6287476342.00,4996787087.00,4790217769.00,7385884578.00
North Macedonia,,326904.00,4051.00,,90731.00,260283.00,843168.00,,137611.00,345853.00,268897.00
Resident displaced tribes others,,,,,348047.00,227391.00,,,,,
Mexico,519750.00,22163099.00,106877188.00,157420160.00,158936787.00,219088792.00,47897114.00,140532092.00,360906981.00,57750571.00,141120524.00
Malawi,,9481749.00,9012470.00,9907275.00,6857601.00,7576943.00,7284833.00,5175756.00,4945146.00,4928685.00,5802815.00
Regions of northern France,,,,,,,386753.00,,,,
Mongolia,,538979.00,900124.00,515925.00,462569.00,532672.00,1452069.00,8466927.00,896361.00,1053745.00,253525.00
Mauritania,280907.00,26600365.00,26946994.00,39398448.00,49382102.00,45548630.00,61600562.00,45757929.00,638836010.00,81245000.00,76209669.00
Mauritius,,7501780.00,8442756.00,6981309.00,7680327.00,8408811.00,13545277.00,11319265.00,12512705.00,18452224.00,27513275.00
Mozambique,,27745651.00,29387393.00,128975633.00,140021399.00,178149451.00,190029668.00,102267082.00,166382817.00,123555022.00,243227872.00
Moldova,,,17091.00,68063.00,,,112817.00,,104572.00,481766.00,264453.00
Monaco,,,,,,,,,,791.00,
Federated States of Micronesia,,,433448.00,47700.00,,,,,,,
Namibia,,5796073.00,14757615.00,23891718.00,25325421.00,25546227.00,25342461.00,15939219.00,11151980.00,17647325.00,36366234.00
Nauru,,1292950.00,,913103.00,,,,,98900.00,,
Niue,,29811.00,,675248.00,,,,,,98900.00,
Nepal,245250.00,29950362.00,49233425.00,11918490.00,9369694.00,88751784.00,137949196.00,118311420.00,169681488.00,144999345.00,46920977.00
Netherlands Antilles,,,476790.00,,243939.00,375189.00,,1803788.00,522651.00,3472113.00,
Nigeria,771883.00,198927395.00,515611381.00,837645330.00,590438240.00,874685166.00,943150195.00,603972636.00,693001834.00,874215007.00,912655400.00
Nicaragua,,,55688.00,14951684.00,13163428.00,8552798.00,1706410.00,2749248.00,2994003.00,6395625.00,10477965.00
New Zealand,919235.00,362153683.00,531577568.00,836424335.00,857465748.00,704545326.00,407649020.00,453693428.00,390636991.00,428585778.00,595249226.00
Haiti,,223200.00,1207845.00,519280.00,2081979.00,6734970.00,1973707.00,13476156.00,5776106.00,8235071.00,9011396.00
Hungary,,354336.00,270210.00,777795.00,1625523.00,12770052.00,7781778.00,2345468.00,13799788.00,20364826.00,16325349.00
Netherlands,8194643.00,2278136531.00,3227736238.00,4703298849.00,3833136855.00,28987763127.00,2266001762.00,2374877115.00,1784115383.00,2611930627.00,4853533025.00
Holy See,,,,,,,44250.00,,,,
Hong Kong,13972181.00,805504733.00,1266916975.00,1671305574.00,1752968137.00,661119655.00,796608731.00,985785096.00,856125521.00,1161634123.00,907798723.00
Honduras,,908718.00,10170.00,343459.00,778472.00,3505866.00,3086554.00,2043459.00,3834815.00,10284950.00,18234249.00
Wallis and Futuna,,,66008.00,,,,,,,,